tract_id,precount_positive,all_positive,median_hhold_inc,median_age,week_19,count_19,week_20,count_20
53033023900,20,150,165278.0,44.5,2019/4/29,177,2020/4/27,66
53033024000,14,117,146512.0,40.2,2019/4/29,422,2020/4/27,68
53033024200,9,45,212763.0,46.8,2019/4/29,72,2020/4/27,31
53033024300,27,131,109523.0,46.2,2019/4/29,126,2020/4/27,67
53033024400,9,54,97042.0,38.7,2019/4/29,32,2020/4/27,44
53033024500,8,70,202308.0,46.0,2019/4/29,92,2020/4/27,24
53033024601,10,61,224167.0,48.0,2019/4/29,87,2020/4/27,43
53033024602,14,52,229537.0,46.0,2019/4/29,99,2020/4/27,30
53033024701,4,55,91226.0,39.9,2019/4/29,117,2020/4/27,36
53033024702,14,156,136016.0,44.7,2019/4/29,122,2020/4/27,49
53033024800,16,113,93950.0,36.8,2019/4/29,120,2020/4/27,40
53033024901,6,44,161719.0,46.2,2019/4/29,342,2020/4/27,61
53033024902,7,57,166932.0,42.2,2019/4/29,101,2020/4/27,39
53033024903,8,68,185273.0,44.8,2019/4/29,179,2020/4/27,85
53033025001,9,61,132292.0,39.0,2019/4/29,111,2020/4/27,51
53033025003,8,95,165811.0,40.1,2019/4/29,146,2020/4/27,50
53033025005,6,66,124167.0,39.7,2019/4/29,174,2020/4/27,75
53033025006,11,69,155043.0,38.5,2019/4/29,106,2020/4/27,61
53033025101,21,181,86488.0,35.6,2019/4/29,121,2020/4/27,43
53033025102,16,227,103606.0,36.2,2019/4/29,143,2020/4/27,66
53033025200,33,283,96500.0,37.4,2019/4/29,128,2020/4/27,46
53033025301,16,235,82438.0,37.3,2019/4/29,104,2020/4/27,49
53033025302,22,171,54577.0,42.0,2019/4/29,61,2020/4/27,32
53033025400,36,321,62727.0,34.3,2019/4/29,106,2020/4/27,53
53033025500,28,228,69688.0,35.1,2019/4/29,76,2020/4/27,28
53033025601,12,151,74902.0,38.0,2019/4/29,81,2020/4/27,20
53033025602,9,125,121008.0,40.9,2019/4/29,116,2020/4/27,59
53033025701,37,217,67759.0,33.2,2019/4/29,52,2020/4/27,40
53033025702,16,98,102048.0,40.4,2019/4/29,39,2020/4/27,12
53033025803,25,216,65451.0,31.4,2019/4/29,16,2020/4/27,24
53033025804,20,119,85926.0,38.5,2019/4/29,47,2020/4/27,21
53033025805,15,174,68302.0,35.5,2019/4/29,44,2020/4/27,20
53033025806,17,205,96089.0,34.7,2019/4/29,124,2020/4/27,44
53033026001,13,138,102586.0,45.0,2019/4/29,67,2020/4/27,4
53033026002,69,328,60471.0,32.8,2019/4/29,64,2020/4/27,19
53033026100,48,349,50888.0,33.6,2019/4/29,84,2020/4/27,32
53033026200,22,310,60000.0,36.4,2019/4/29,118,2020/4/27,54
53033026300,11,82,69107.0,40.1,2019/4/29,24,2020/4/27,12
53033026400,39,263,57965.0,36.3,2019/4/29,111,2020/4/27,30
53033026500,24,285,39341.0,33.8,2019/4/29,54,2020/4/27,20
53033026600,17,101,86776.0,38.8,2019/4/29,33,2020/4/27,17
53033026700,16,216,101250.0,37.0,2019/4/29,98,2020/4/27,44
53033026801,33,322,55761.0,34.8,2019/4/29,115,2020/4/27,36
53033026802,41,332,56000.0,37.5,2019/4/29,105,2020/4/27,39
53033027000,21,144,60263.0,40.6,2019/4/29,78,2020/4/27,29
53033027100,12,180,46205.0,35.4,2019/4/29,84,2020/4/27,16
53033027200,15,161,57500.0,35.1,2019/4/29,34,2020/4/27,8
53033027300,20,351,60804.0,34.8,2019/4/29,108,2020/4/27,54
53033027400,26,294,74714.0,39.5,2019/4/29,114,2020/4/27,42
53033027500,22,225,64640.0,39.9,2019/4/29,53,2020/4/27,49
53033027600,19,181,78769.0,37.5,2019/4/29,103,2020/4/27,41
53033027701,0,23,70726.0,51.6,2019/4/29,50,2020/4/27,8
53033027702,4,50,93641.0,56.2,2019/4/29,75,2020/4/27,30
53033027800,5,57,102250.0,55.2,2019/4/29,32,2020/4/27,16
53033027900,29,247,65023.0,37.9,2019/4/29,126,2020/4/27,41
53033028000,16,182,51859.0,33.6,2019/4/29,95,2020/4/27,38
53033028100,17,216,62165.0,32.7,2019/4/29,41,2020/4/27,12
53033028200,35,299,64196.0,32.4,2019/4/29,55,2020/4/27,24
53033028300,26,264,91083.0,38.3,2019/4/29,107,2020/4/27,24
53033028402,20,289,51442.0,33.5,2019/4/29,97,2020/4/27,58
53033028403,24,304,54093.0,41.7,2019/4/29,55,2020/4/27,17
53033028500,26,144,71488.0,34.5,2019/4/29,58,2020/4/27,28
53033028600,12,124,83780.0,50.8,2019/4/29,100,2020/4/27,52
53033028700,11,123,98301.0,42.0,2019/4/29,110,2020/4/27,50
53033028801,5,139,66822.0,40.3,2019/4/29,28,2020/4/27,28
53033028802,37,339,61885.0,30.7,2019/4/29,102,2020/4/27,28
53033028901,13,121,73551.0,48.5,2019/4/29,72,2020/4/27,33
53033028902,34,390,54041.0,30.9,2019/4/29,143,2020/4/27,76
53033029001,21,167,76930.0,47.7,2019/4/29,143,2020/4/27,41
53033029003,22,292,50942.0,39.9,2019/4/29,68,2020/4/27,40
53033029004,28,260,43493.0,28.6,2019/4/29,70,2020/4/27,26
53033029101,12,122,70625.0,37.4,2019/4/29,64,2020/4/27,13
53033029102,10,203,93053.0,38.8,2019/4/29,94,2020/4/27,33
53033029203,14,176,57852.0,33.4,2019/4/29,74,2020/4/27,12
53033029204,23,315,74097.0,27.7,2019/4/29,107,2020/4/27,45
53033029205,13,207,74044.0,36.3,2019/4/29,91,2020/4/27,41
53033029206,14,215,34857.0,30.8,2019/4/29,118,2020/4/27,46
53033029303,31,244,75391.0,40.1,2019/4/29,65,2020/4/27,27
53033029304,6,145,92886.0,40.6,2019/4/29,57,2020/4/27,20
53033029305,24,176,105579.0,40.4,2019/4/29,58,2020/4/27,20
53033029306,9,121,103056.0,41.7,2019/4/29,16,2020/4/27,8
53033029307,10,114,100764.0,39.8,2019/4/29,47,2020/4/27,27
53033029403,13,258,83088.0,33.9,2019/4/29,79,2020/4/27,13
53033029405,11,213,86250.0,39.3,2019/4/29,93,2020/4/27,32
53033029406,17,171,105995.0,37.6,2019/4/29,60,2020/4/27,29
53033029407,60,334,51760.0,31.5,2019/4/29,94,2020/4/27,37
53033029408,16,212,56397.0,36.3,2019/4/29,85,2020/4/27,12
53033029502,31,316,98750.0,35.6,2019/4/29,108,2020/4/27,20
53033029503,40,447,52732.0,31.5,2019/4/29,147,2020/4/27,62
53033029504,29,317,45694.0,32.4,2019/4/29,76,2020/4/27,8
53033029601,44,421,74971.0,33.6,2019/4/29,96,2020/4/27,56
53033029602,20,286,129598.0,39.1,2019/4/29,159,2020/4/27,36
53033029700,24,426,49814.0,38.0,2019/4/29,135,2020/4/27,49
53033029801,32,391,72228.0,32.8,2019/4/29,103,2020/4/27,56
53033029802,31,408,93624.0,37.6,2019/4/29,105,2020/4/27,42
53033029901,14,257,93141.0,35.2,2019/4/29,52,2020/4/27,24
53033029902,13,201,107286.0,44.2,2019/4/29,70,2020/4/27,29
53033030003,21,327,71973.0,37.5,2019/4/29,49,2020/4/27,25
53033030004,36,526,56250.0,28.1,2019/4/29,124,2020/4/27,53
53033030005,33,417,68137.0,31.7,2019/4/29,101,2020/4/27,44
53033030006,36,213,48460.0,39.8,2019/4/29,148,2020/4/27,41
53033030100,15,226,88576.0,42.4,2019/4/29,89,2020/4/27,36
53033030201,11,218,71719.0,37.8,2019/4/29,103,2020/4/27,24
53033030202,44,502,65270.0,34.5,2019/4/29,132,2020/4/27,46
53033030304,16,194,71944.0,35.2,2019/4/29,81,2020/4/27,24
53033030305,12,201,65269.0,44.3,2019/4/29,68,2020/4/27,34
53033030306,15,211,92026.0,38.8,2019/4/29,73,2020/4/27,32
53033030308,12,271,76357.0,32.8,2019/4/29,77,2020/4/27,37
53033030309,19,226,65058.0,36.0,2019/4/29,90,2020/4/27,28
53033030310,17,255,89559.0,35.3,2019/4/29,72,2020/4/27,21
53033030311,18,282,85833.0,35.9,2019/4/29,149,2020/4/27,37
53033030312,16,245,66458.0,33.2,2019/4/29,102,2020/4/27,19
53033030313,12,253,49291.0,36.3,2019/4/29,54,2020/4/27,8
53033030314,8,147,39947.0,47.2,2019/4/29,51,2020/4/27,22
53033030401,28,416,80662.0,38.2,2019/4/29,171,2020/4/27,56
53033030403,19,161,81935.0,46.8,2019/4/29,61,2020/4/27,24
53033030404,17,162,97794.0,40.7,2019/4/29,57,2020/4/27,36
53033030501,8,170,31962.0,49.1,2019/4/29,56,2020/4/27,44
53033030503,23,351,57726.0,38.4,2019/4/29,119,2020/4/27,62
53033030504,25,233,62147.0,35.5,2019/4/29,99,2020/4/27,41
53033030600,18,318,63685.0,38.6,2019/4/29,114,2020/4/27,32
53033030700,18,246,54868.0,37.5,2019/4/29,71,2020/4/27,20
53033030801,51,706,53906.0,31.5,2019/4/29,95,2020/4/27,36
53033030802,17,257,55656.0,36.3,2019/4/29,70,2020/4/27,23
53033030901,24,157,82279.0,31.5,2019/4/29,103,2020/4/27,24
53033030902,25,322,57335.0,30.0,2019/4/29,139,2020/4/27,74
53033031000,9,147,122019.0,37.5,2019/4/29,118,2020/4/27,19
53033031100,23,374,65172.0,38.0,2019/4/29,138,2020/4/27,81
53033031202,14,212,97454.0,42.3,2019/4/29,81,2020/4/27,28
53033031204,7,148,106422.0,47.7,2019/4/29,74,2020/4/27,20
53033031205,30,454,71396.0,28.5,2019/4/29,161,2020/4/27,54
53033031206,34,199,77417.0,27.7,2019/4/29,56,2020/4/27,20
53033031301,4,79,78250.0,46.0,2019/4/29,36,2020/4/27,8
53033031302,8,103,53835.0,36.8,2019/4/29,88,2020/4/27,17
53033031400,56,250,77083.0,42.2,2019/4/29,88,2020/4/27,46
53033031501,10,74,87649.0,41.8,2019/4/29,51,2020/4/27,16
53033031502,8,94,83750.0,47.1,2019/4/29,44,2020/4/27,17
53033031601,13,108,108194.0,41.4,2019/4/29,63,2020/4/27,16
53033031603,10,141,117900.0,37.1,2019/4/29,86,2020/4/27,37
53033031604,13,109,101008.0,33.9,2019/4/29,127,2020/4/27,44
53033031605,4,79,111464.0,42.6,2019/4/29,48,2020/4/27,18
53033031703,27,248,96810.0,46.9,2019/4/29,80,2020/4/27,60
53033031704,13,323,101367.0,35.7,2019/4/29,99,2020/4/27,46
53033031706,24,212,98919.0,37.1,2019/4/29,136,2020/4/27,40
53033031800,14,127,114625.0,48.9,2019/4/29,83,2020/4/27,12
53033031903,14,168,118435.0,41.8,2019/4/29,110,2020/4/27,31
53033031904,6,78,106438.0,43.8,2019/4/29,54,2020/4/27,12
53033031906,7,88,109728.0,45.5,2019/4/29,65,2020/4/27,15
53033031907,24,159,95595.0,37.4,2019/4/29,162,2020/4/27,37
53033031908,9,91,80122.0,35.9,2019/4/29,36,2020/4/27,12
53033031909,5,79,110190.0,42.0,2019/4/29,52,2020/4/27,21
53033032002,3,58,94875.0,43.4,2019/4/29,44,2020/4/27,16
53033032003,9,128,116052.0,42.2,2019/4/29,65,2020/4/27,36
53033032005,18,224,100855.0,40.3,2019/4/29,62,2020/4/27,61
53033032006,19,104,102308.0,41.3,2019/4/29,53,2020/4/27,4
53033032007,3,71,108438.0,41.9,2019/4/29,76,2020/4/27,21
53033032010,9,149,119881.0,36.6,2019/4/29,119,2020/4/27,42
53033032011,12,105,112267.0,36.2,2019/4/29,104,2020/4/27,51
53033032102,3,59,125095.0,44.5,2019/4/29,84,2020/4/27,20
53033032103,12,86,86574.0,36.2,2019/4/29,80,2020/4/27,40
53033032104,94,217,103110.0,44.4,2019/4/29,84,2020/4/27,75
53033032203,11,94,178516.0,38.8,2019/4/29,225,2020/4/27,22
53033032207,10,61,165341.0,42.1,2019/4/29,94,2020/4/27,16
53033032208,18,225,122330.0,43.3,2019/4/29,153,2020/4/27,29
53033032210,27,158,133169.0,35.0,2019/4/29,446,2020/4/27,146
53033032211,3,69,154741.0,39.1,2019/4/29,843,2020/4/27,34
53033032212,5,94,145457.0,36.5,2019/4/29,159,2020/4/27,50
53033032213,8,70,179250.0,43.6,2019/4/29,108,2020/4/27,26
53033032214,5,67,182120.0,38.3,2019/4/29,179,2020/4/27,66
53033032215,4,74,230043.0,39.6,2019/4/29,120,2020/4/27,72
53033032307,9,87,151134.0,42.0,2019/4/29,97,2020/4/27,58
53033032309,51,158,124351.0,30.9,2019/4/29,173,2020/4/27,66
53033032311,6,61,141375.0,45.6,2019/4/29,107,2020/4/27,36
53033032313,7,66,123179.0,34.1,2019/4/29,119,2020/4/27,42
53033032315,12,63,165075.0,47.0,2019/4/29,136,2020/4/27,16
53033032316,4,72,174861.0,41.7,2019/4/29,169,2020/4/27,24
53033032317,2,70,186250.0,39.1,2019/4/29,814,2020/4/27,37
53033032318,2,57,199896.0,37.0,2019/4/29,156,2020/4/27,34
53033032319,16,109,78119.0,35.7,2019/4/29,90,2020/4/27,25
53033032320,7,72,171033.0,45.8,2019/4/29,87,2020/4/27,20
53033032321,7,54,211563.0,40.9,2019/4/29,148,2020/4/27,32
53033032322,4,22,190625.0,44.1,2019/4/29,42,2020/4/27,4
53033032323,20,111,159290.0,39.4,2019/4/29,158,2020/4/27,39
53033032324,15,85,127083.0,34.8,2019/4/29,139,2020/4/27,28
53033032325,14,100,113836.0,34.1,2019/4/29,89,2020/4/27,33
53033032326,7,94,206250.0,47.1,2019/4/29,38,2020/4/27,8
53033032327,9,64,109500.0,65.7,2019/4/29,49,2020/4/27,15
53033032329,11,77,151125.0,36.7,2019/4/29,164,2020/4/27,20
53033032401,3,69,126053.0,38.8,2019/4/29,131,2020/4/27,40
53033032402,9,94,143388.0,40.0,2019/4/29,148,2020/4/27,38
53033032500,3,65,124219.0,43.6,2019/4/29,130,2020/4/27,54
53033032601,5,52,106891.0,42.6,2019/4/29,68,2020/4/27,12
53033032602,20,253,150632.0,35.7,2019/4/29,549,2020/4/27,262
53033032702,9,109,110972.0,40.4,2019/4/29,148,2020/4/27,41
53033032703,1,25,104964.0,37.4,2019/4/29,32,2020/4/27,21
53033032704,4,164,110550.0,39.9,2019/4/29,130,2020/4/27,71
53033032800,5,34,99038.0,47.4,2019/4/29,65,2020/4/27,32
